abduco warning: valid as old and new and no changelong entry, please check
python-sqlalchemy-utils contains LicenseRef-Callaway, needs to be manually converted
python-statsmodels contains LicenseRef-Callaway, needs to be manually converted
python-stem contains LicenseRef-Callaway, needs to be manually converted
python-straight-plugin contains LicenseRef-Callaway, needs to be manually converted
python-stripe warning: valid as old and new and no changelong entry, please check
python-stuf contains LicenseRef-Callaway, needs to be manually converted
python-subliminal warning: valid as old and new and no changelong entry, please check
python-subprocess-tee warning: valid as old and new and no changelong entry, please check
python-sybil warning: valid as old and new and no changelong entry, please check
python-tablib warning: valid as old and new and no changelong entry, please check
python-tasklib warning: valid as old and new and no changelong entry, please check
python-tcolorpy warning: valid as old and new and no changelong entry, please check
python-tcxparser contains LicenseRef-Callaway, needs to be manually converted
python-tempdir warning: valid as old and new and no changelong entry, please check
python-tempita warning: valid as old and new and no changelong entry, please check
python-tempora warning: valid as old and new and no changelong entry, please check
python-termcolor warning: valid as old and new and no changelong entry, please check
python-terminaltables warning: valid as old and new and no changelong entry, please check
python-testfixtures warning: valid as old and new and no changelong entry, please check
python-TestSlide warning: valid as old and new and no changelong entry, please check
python-textile contains LicenseRef-Callaway, needs to be manually converted
python-texttable warning: valid as old and new and no changelong entry, please check
python-tftpy warning: valid as old and new and no changelong entry, please check
python-tidy warning: valid as old and new and no changelong entry, please check
python-timeout-decorator warning: valid as old and new and no changelong entry, please check
python-tinydb warning: valid as old and new and no changelong entry, please check
python-tinyrpc warning: valid as old and new and no changelong entry, please check
python-tokenize-rt warning: valid as old and new and no changelong entry, please check
python-tomli warning: valid as old and new and no changelong entry, please check
python-tomlkit warning: valid as old and new and no changelong entry, please check
python-towncrier warning: valid as old and new and no changelong entry, please check
python-tox-current-env warning: valid as old and new and no changelong entry, please check
python-tqdm contains LicenseRef-Callaway, needs to be manually converted
python-translationstring contains LicenseRef-Callaway, needs to be manually converted
python-translitcodec warning: valid as old and new and no changelong entry, please check
python-treq warning: valid as old and new and no changelong entry, please check
python-trml2pdf contains LicenseRef-Callaway, needs to be manually converted
python-trololio warning: valid as old and new and no changelong entry, please check
python-twiggy contains LicenseRef-Callaway, needs to be manually converted
python-twilio warning: valid as old and new and no changelong entry, please check
python-twisted warning: valid as old and new and no changelong entry, please check
python-tw2-core warning: valid as old and new and no changelong entry, please check
python-tw2-forms warning: valid as old and new and no changelong entry, please check
python-txaio warning: valid as old and new and no changelong entry, please check
python-txws warning: valid as old and new and no changelong entry, please check
python-tzlocal warning: valid as old and new and no changelong entry, please check
python-u-msgpack-python warning: valid as old and new and no changelong entry, please check
python-unipath warning: valid as old and new and no changelong entry, please check
python-uptime contains LicenseRef-Callaway, needs to be manually converted
python-urlgrabber contains LicenseRef-Callaway, needs to be manually converted
python-urwid-readline warning: valid as old and new and no changelong entry, please check
python-user-agents warning: valid as old and new and no changelong entry, please check
python-usort warning: valid as old and new and no changelong entry, please check
python-utils contains LicenseRef-Callaway, needs to be manually converted
python-validators contains LicenseRef-Callaway, needs to be manually converted
python-vcrpy warning: valid as old and new and no changelong entry, please check
python-vdf warning: valid as old and new and no changelong entry, please check
python-verboselogs warning: valid as old and new and no changelong entry, please check
python-versioneer warning: valid as old and new and no changelong entry, please check
python-vine contains LicenseRef-Callaway, needs to be manually converted
python-virtualenv-clone warning: valid as old and new and no changelong entry, please check
python-virtualenv warning: valid as old and new and no changelong entry, please check
python-virtualenvwrapper warning: valid as old and new and no changelong entry, please check
python-visitor warning: valid as old and new and no changelong entry, please check
python-visvis contains LicenseRef-Callaway, needs to be manually converted
python-volatile warning: valid as old and new and no changelong entry, please check
python-vsts-cd-manager warning: valid as old and new and no changelong entry, please check
python-vsts warning: valid as old and new and no changelong entry, please check
python-vulture warning: valid as old and new and no changelong entry, please check
python-walkdir contains LicenseRef-Callaway, needs to be manually converted
python-webencodings contains LicenseRef-Callaway, needs to be manually converted
python-webob warning: valid as old and new and no changelong entry, please check
python-webscrapbook warning: valid as old and new and no changelong entry, please check
python-webtest warning: valid as old and new and no changelong entry, please check
python-whitenoise warning: valid as old and new and no changelong entry, please check
python-whois warning: valid as old and new and no changelong entry, please check
python-whoosh contains LicenseRef-Callaway, needs to be manually converted
python-wikipedia warning: valid as old and new and no changelong entry, please check
python-winrm warning: valid as old and new and no changelong entry, please check
python-WSGIProxy2 warning: valid as old and new and no changelong entry, please check
python-wsproto warning: valid as old and new and no changelong entry, please check
python-wtforms contains LicenseRef-Callaway, needs to be manually converted
python-wtf-peewee warning: valid as old and new and no changelong entry, please check
python-wurlitzer warning: valid as old and new and no changelong entry, please check
python-xapp contains LicenseRef-Callaway, needs to be manually converted
python-xeddsa warning: valid as old and new and no changelong entry, please check
python-xlib contains LicenseRef-Callaway, needs to be manually converted
python-xlrd contains LicenseRef-Callaway, needs to be manually converted
python-xlwt contains LicenseRef-Callaway, needs to be manually converted
python-xmlsec warning: valid as old and new and no changelong entry, please check
python-xmlschema warning: valid as old and new and no changelong entry, please check
python-xmltodict warning: valid as old and new and no changelong entry, please check
python-xml2rfc contains LicenseRef-Callaway, needs to be manually converted
python-XStatic-Angular-UUID warning: valid as old and new and no changelong entry, please check
python-XStatic-Angular-Vis warning: valid as old and new and no changelong entry, please check
python-XStatic-Bootstrap-SCSS warning: valid as old and new and no changelong entry, please check
python-XStatic-FileSaver warning: valid as old and new and no changelong entry, please check
python-XStatic-Json2yaml warning: valid as old and new and no changelong entry, please check
python-XStatic-JS-Yaml warning: valid as old and new and no changelong entry, please check
python-xvfbwrapper warning: valid as old and new and no changelong entry, please check
python-x3dh warning: valid as old and new and no changelong entry, please check
python-yapsy contains LicenseRef-Callaway, needs to be manually converted
python-ytmusicapi warning: valid as old and new and no changelong entry, please check
python-zarr warning: valid as old and new and no changelong entry, please check
python-zeep contains LicenseRef-Callaway, needs to be manually converted
python-zxcvbn warning: valid as old and new and no changelong entry, please check
python3-iep contains LicenseRef-Callaway, needs to be manually converted
python3-lxc contains LicenseRef-Callaway, needs to be manually converted
python3-mallard-ducktype warning: valid as old and new and no changelong entry, please check
python3-py3dns contains LicenseRef-Callaway, needs to be manually converted
python3-saml warning: valid as old and new and no changelong entry, please check
python3-simpletal contains LicenseRef-Callaway, needs to be manually converted
python3.6 contains LicenseRef-Callaway, needs to be manually converted
python3.9
pywebdav contains LicenseRef-Callaway, needs to be manually converted
pyxattr contains LicenseRef-Callaway, needs to be manually converted
p11-remote contains LicenseRef-Callaway, needs to be manually converted
p7zip contains LicenseRef-Callaway, needs to be manually converted
qbs contains LicenseRef-Callaway, needs to be manually converted
qcad contains LicenseRef-Callaway, needs to be manually converted
qdigidoc contains LicenseRef-Callaway, needs to be manually converted
qevercloud warning: valid as old and new and no changelong entry, please check
qhexedit2 contains LicenseRef-Callaway, needs to be manually converted
qimageblitz contains LicenseRef-Callaway, needs to be manually converted
qoauth contains LicenseRef-Callaway, needs to be manually converted
qperf contains LicenseRef-Callaway, needs to be manually converted
qrencode contains LicenseRef-Callaway, needs to be manually converted
QsLog contains LicenseRef-Callaway, needs to be manually converted
qt-assistant-adp contains LicenseRef-Callaway, needs to be manually converted
qtbrowserplugin contains LicenseRef-Callaway, needs to be manually converted
qtchooser contains LicenseRef-Callaway, needs to be manually converted
qt contains LicenseRef-Callaway, needs to be manually converted
qt4-style-fusion contains LicenseRef-Callaway, needs to be manually converted
qt5-doc contains LicenseRef-Callaway, needs to be manually converted
qt5-qtaccountsservice contains LicenseRef-Callaway, needs to be manually converted
qt5-qtconfiguration contains LicenseRef-Callaway, needs to be manually converted
qt5-qtstyleplugins contains LicenseRef-Callaway, needs to be manually converted
qt5-qtwebengine contains LicenseRef-Callaway, needs to be manually converted
quadrapassel contains LicenseRef-Callaway, needs to be manually converted
QuantLib contains LicenseRef-Callaway, needs to be manually converted
quazip contains LicenseRef-Callaway, needs to be manually converted
quesoglc contains LicenseRef-Callaway, needs to be manually converted
quisk contains LicenseRef-Callaway, needs to be manually converted
qvge contains LicenseRef-Callaway, needs to be manually converted
qwtplot3d warning: valid as old and new and no changelong entry, please check
qxmledit contains LicenseRef-Callaway, needs to be manually converted
qxtglobalshortcut contains LicenseRef-Callaway, needs to be manually converted
R-abind contains LicenseRef-Callaway, needs to be manually converted
R-acepack contains LicenseRef-Callaway, needs to be manually converted
radeontool warning: valid as old and new and no changelong entry, please check
radius-engine warning: valid as old and new and no changelong entry, please check
R-affyio contains LicenseRef-Callaway, needs to be manually converted
ragel contains LicenseRef-Callaway, needs to be manually converted
raidem-music contains LicenseRef-Callaway, needs to be manually converted
raidem warning: valid as old and new and no changelong entry, please check
ramond contains LicenseRef-Callaway, needs to be manually converted
Random123 contains LicenseRef-Callaway, needs to be manually converted
raptor2 contains LicenseRef-Callaway, needs to be manually converted
R-argon2 contains LicenseRef-Callaway, needs to be manually converted
R-askpass warning: valid as old and new and no changelong entry, please check
R-bench warning: valid as old and new and no changelong entry, please check
R-bindrcpp warning: valid as old and new and no changelong entry, please check
R-bindr warning: valid as old and new and no changelong entry, please check
rb_libtorrent
rb_libtorrent
R-brio warning: valid as old and new and no changelong entry, please check
R-broom warning: valid as old and new and no changelong entry, please check
R-bslib contains LicenseRef-Callaway, needs to be manually converted
R-BufferedMatrix contains LicenseRef-Callaway, needs to be manually converted
R-cachem warning: valid as old and new and no changelong entry, please check
R-callr warning: valid as old and new and no changelong entry, please check
R-cellranger warning: valid as old and new and no changelong entry, please check
R-cliapp warning: valid as old and new and no changelong entry, please check
R-cli warning: valid as old and new and no changelong entry, please check
R-clisymbols warning: valid as old and new and no changelong entry, please check
rclone-browser warning: valid as old and new and no changelong entry, please check
rcm contains LicenseRef-Callaway, needs to be manually converted
R-colorspace contains LicenseRef-Callaway, needs to be manually converted
R-cpp11 warning: valid as old and new and no changelong entry, please check
R-crayon warning: valid as old and new and no changelong entry, please check
R-credentials warning: valid as old and new and no changelong entry, please check
R-crosstalk contains LicenseRef-Callaway, needs to be manually converted
rcssmonitor contains LicenseRef-Callaway, needs to be manually converted
rcssserver contains LicenseRef-Callaway, needs to be manually converted
R-curl warning: valid as old and new and no changelong entry, please check
R-cyclocomp warning: valid as old and new and no changelong entry, please check
R-DBI contains LicenseRef-Callaway, needs to be manually converted
R-DBItest contains LicenseRef-Callaway, needs to be manually converted
R-dbplyr warning: valid as old and new and no changelong entry, please check
R-debugme warning: valid as old and new and no changelong entry, please check
R-desc warning: valid as old and new and no changelong entry, please check
R-digest contains LicenseRef-Callaway, needs to be manually converted
R-disposables warning: valid as old and new and no changelong entry, please check
R-downlit warning: valid as old and new and no changelong entry, please check
R-dplyr warning: valid as old and new and no changelong entry, please check
R-dtplyr warning: valid as old and new and no changelong entry, please check
recorder
reflections warning: valid as old and new and no changelong entry, please check
renderdoc warning: valid as old and new and no changelong entry, please check
reprepro contains LicenseRef-Callaway, needs to be manually converted
reproc warning: valid as old and new and no changelong entry, please check
reptyr warning: valid as old and new and no changelong entry, please check
R-errors warning: valid as old and new and no changelong entry, please check
rescene warning: valid as old and new and no changelong entry, please check
restool contains LicenseRef-Callaway, needs to be manually converted
restsharp contains LicenseRef-Callaway, needs to be manually converted
rest0.7 contains LicenseRef-Callaway, needs to be manually converted
R-evaluate warning: valid as old and new and no changelong entry, please check
R-farver warning: valid as old and new and no changelong entry, please check
R-fastmap warning: valid as old and new and no changelong entry, please check
R-filelock warning: valid as old and new and no changelong entry, please check
R-foghorn warning: valid as old and new and no changelong entry, please check
R-fontLiberation contains LicenseRef-Callaway, needs to be manually converted
R-forcats warning: valid as old and new and no changelong entry, please check
R-formattable warning: valid as old and new and no changelong entry, please check
R-gargle warning: valid as old and new and no changelong entry, please check
R-generics warning: valid as old and new and no changelong entry, please check
R-gert warning: valid as old and new and no changelong entry, please check
R-getPass contains LicenseRef-Callaway, needs to be manually converted
R-ggplot2 warning: valid as old and new and no changelong entry, please check
R-gh warning: valid as old and new and no changelong entry, please check
R-gitcreds warning: valid as old and new and no changelong entry, please check
R-globals contains LicenseRef-Callaway, needs to be manually converted
R-glue warning: valid as old and new and no changelong entry, please check
R-gmailr warning: valid as old and new and no changelong entry, please check
rhash warning: valid as old and new and no changelong entry, please check
R-haven warning: valid as old and new and no changelong entry, please check
R-here warning: valid as old and new and no changelong entry, please check
rhino contains LicenseRef-Callaway, needs to be manually converted
R-hms warning: valid as old and new and no changelong entry, please check
R-htmlwidgets warning: valid as old and new and no changelong entry, please check
R-httr warning: valid as old and new and no changelong entry, please check
R-hunspell contains LicenseRef-Callaway, needs to be manually converted
rhythmbox contains LicenseRef-Callaway, needs to be manually converted
R-import warning: valid as old and new and no changelong entry, please check
rinutils warning: valid as old and new and no changelong entry, please check
R-IRanges contains LicenseRef-Callaway, needs to be manually converted
R-IRdisplay warning: valid as old and new and no changelong entry, please check
R-IRkernel warning: valid as old and new and no changelong entry, please check
R-isoband warning: valid as old and new and no changelong entry, please check
R-jose warning: valid as old and new and no changelong entry, please check
R-jqr warning: valid as old and new and no changelong entry, please check
R-jquerylib warning: valid as old and new and no changelong entry, please check
R-jsonlite warning: valid as old and new and no changelong entry, please check
R-keyring warning: valid as old and new and no changelong entry, please check
R-labeling warning: valid as old and new and no changelong entry, please check
R-later warning: valid as old and new and no changelong entry, please check
R-lintr warning: valid as old and new and no changelong entry, please check
R-listenv contains LicenseRef-Callaway, needs to be manually converted
R-magick warning: valid as old and new and no changelong entry, please check
R-magrittr warning: valid as old and new and no changelong entry, please check
R-memoise warning: valid as old and new and no changelong entry, please check
R-microbenchmark contains LicenseRef-Callaway, needs to be manually converted
rmlint contains LicenseRef-Callaway, needs to be manually converted
R-mockery warning: valid as old and new and no changelong entry, please check
R-munsell warning: valid as old and new and no changelong entry, please check
robin-map warning: valid as old and new and no changelong entry, please check
roca-detect warning: valid as old and new and no changelong entry, please check
rocksdb contains LicenseRef-Callaway, needs to be manually converted
rocminfo warning: valid as old and new and no changelong entry, please check
rocm-runtime warning: valid as old and new and no changelong entry, please check
R-odbc warning: valid as old and new and no changelong entry, please check
rofimoji warning: valid as old and new and no changelong entry, please check
rofi warning: valid as old and new and no changelong entry, please check
R-openssl warning: valid as old and new and no changelong entry, please check
R-oskeyring warning: valid as old and new and no changelong entry, please check
rpcsvc-proto contains LicenseRef-Callaway, needs to be manually converted
R-pdftools warning: valid as old and new and no changelong entry, please check
R-pillar warning: valid as old and new and no changelong entry, please check
R-pingr warning: valid as old and new and no changelong entry, please check
R-pkgcache warning: valid as old and new and no changelong entry, please check
R-pkgconfig warning: valid as old and new and no changelong entry, please check
R-pkgdown warning: valid as old and new and no changelong entry, please check
R-plogr warning: valid as old and new and no changelong entry, please check
R-plyr warning: valid as old and new and no changelong entry, please check
rply warning: valid as old and new and no changelong entry, please check
R-praise warning: valid as old and new and no changelong entry, please check
R-preprocessCore contains LicenseRef-Callaway, needs to be manually converted
R-prettycode warning: valid as old and new and no changelong entry, please check
R-prettyunits warning: valid as old and new and no changelong entry, please check
R-processx warning: valid as old and new and no changelong entry, please check
R-procmaps contains LicenseRef-Callaway, needs to be manually converted
R-profmem contains LicenseRef-Callaway, needs to be manually converted
R-progress warning: valid as old and new and no changelong entry, please check
R-promises warning: valid as old and new and no changelong entry, please check
R-ps warning: valid as old and new and no changelong entry, please check
R-quantities warning: valid as old and new and no changelong entry, please check
R-qvalue contains LicenseRef-Callaway, needs to be manually converted
R-ragg warning: valid as old and new and no changelong entry, please check
R-rappdirs warning: valid as old and new and no changelong entry, please check
R-R.cache contains LicenseRef-Callaway, needs to be manually converted
R-rcmdcheck warning: valid as old and new and no changelong entry, please check
R-RCurl contains LicenseRef-Callaway, needs to be manually converted
R-R.devices contains LicenseRef-Callaway, needs to be manually converted
R-readxl warning: valid as old and new and no changelong entry, please check
R-rematch warning: valid as old and new and no changelong entry, please check
R-rematch2 warning: valid as old and new and no changelong entry, please check
R-remotes warning: valid as old and new and no changelong entry, please check
R-reprex warning: valid as old and new and no changelong entry, please check
R-reshape warning: valid as old and new and no changelong entry, please check
R-reshape2 warning: valid as old and new and no changelong entry, please check
R-rex warning: valid as old and new and no changelong entry, please check
R-rhub warning: valid as old and new and no changelong entry, please check
R-rlang warning: valid as old and new and no changelong entry, please check
R-R.methodsS3 contains LicenseRef-Callaway, needs to be manually converted
R-R.oo contains LicenseRef-Callaway, needs to be manually converted
R-roxygen2 warning: valid as old and new and no changelong entry, please check
R-rpm-macros warning: valid as old and new and no changelong entry, please check
R-rprintf warning: valid as old and new and no changelong entry, please check
R-rprojroot warning: valid as old and new and no changelong entry, please check
R-R.rsp contains LicenseRef-Callaway, needs to be manually converted
R-RSQLite contains LicenseRef-Callaway, needs to be manually converted
R-rstudioapi warning: valid as old and new and no changelong entry, please check
R-rsvg warning: valid as old and new and no changelong entry, please check
R-rtracklayer contains LicenseRef-Callaway, needs to be manually converted
R-rversions warning: valid as old and new and no changelong entry, please check
R-rvest warning: valid as old and new and no changelong entry, please check
R-R6 warning: valid as old and new and no changelong entry, please check
R-sass warning: valid as old and new and no changelong entry, please check
R-scales warning: valid as old and new and no changelong entry, please check
R-selectr contains LicenseRef-Callaway, needs to be manually converted
R-shiny contains LicenseRef-Callaway, needs to be manually converted
R-sodium warning: valid as old and new and no changelong entry, please check
R-sourcetools warning: valid as old and new and no changelong entry, please check
R-spelling warning: valid as old and new and no changelong entry, please check
R-stringi contains LicenseRef-Callaway, needs to be manually converted
R-stringr warning: valid as old and new and no changelong entry, please check
rsyntaxtextarea contains LicenseRef-Callaway, needs to be manually converted
R-sys warning: valid as old and new and no changelong entry, please check
R-systemfonts warning: valid as old and new and no changelong entry, please check
rtaudio warning: valid as old and new and no changelong entry, please check
R-testthat warning: valid as old and new and no changelong entry, please check
R-textshaping warning: valid as old and new and no changelong entry, please check
R-tibble warning: valid as old and new and no changelong entry, please check
R-tidyr warning: valid as old and new and no changelong entry, please check
R-tidyselect warning: valid as old and new and no changelong entry, please check
R-tinytex warning: valid as old and new and no changelong entry, please check
rtklib contains LicenseRef-Callaway, needs to be manually converted
rtl-wmbus contains LicenseRef-Callaway, needs to be manually converted
rtmidi warning: valid as old and new and no changelong entry, please check
rtorrent contains LicenseRef-Callaway, needs to be manually converted
rttr warning: valid as old and new and no changelong entry, please check
R-tweenr warning: valid as old and new and no changelong entry, please check
rubygem-ansi contains LicenseRef-Callaway, needs to be manually converted
rubygem-bcrypt_pbkdf contains LicenseRef-Callaway, needs to be manually converted
rubygem-cookiejar contains LicenseRef-Callaway, needs to be manually converted
rubygem-curb warning: valid as old and new and no changelong entry, please check
rubygem-haml warning: valid as old and new and no changelong entry, please check
rubygem-hashery contains LicenseRef-Callaway, needs to be manually converted
rubygem-hitimes warning: valid as old and new and no changelong entry, please check
rubygem-http_parser.rb warning: valid as old and new and no changelong entry, please check
rubygem-idn contains LicenseRef-Callaway, needs to be manually converted
rubygem-launchy warning: valid as old and new and no changelong entry, please check
rubygem-macaddr contains LicenseRef-Callaway, needs to be manually converted
rubygem-narray contains LicenseRef-Callaway, needs to be manually converted
rubygem-ncursesw contains LicenseRef-Callaway, needs to be manually converted
rubygem-ncursesw contains LicenseRef-Callaway, needs to be manually converted
rubygem-open4 contains LicenseRef-Callaway, needs to be manually converted
rubygem-rchardet contains LicenseRef-Callaway, needs to be manually converted
rubygem-rmail contains LicenseRef-Callaway, needs to be manually converted
rubygem-sassc-rails contains LicenseRef-Callaway, needs to be manually converted
rubygem-scanf contains LicenseRef-Callaway, needs to be manually converted
rubygems warning: valid as old and new and no changelong entry, please check
rubygem-systemu warning: valid as old and new and no changelong entry, please check
rubygem-unicode warning: valid as old and new and no changelong entry, please check
rubygem-uuid contains LicenseRef-Callaway, needs to be manually converted
rubygem-xmlrpc contains LicenseRef-Callaway, needs to be manually converted
ruby warning: not valid neither as Callaway nor as SPDX, please check
rundoc contains LicenseRef-Callaway, needs to be manually converted
R-unix warning: valid as old and new and no changelong entry, please check
rusers contains LicenseRef-Callaway, needs to be manually converted
R-usethis warning: valid as old and new and no changelong entry, please check
rust-ar warning: valid as old and new and no changelong entry, please check
rust-crc-any warning: valid as old and new and no changelong entry, please check
rust-debug-helper warning: valid as old and new and no changelong entry, please check
rust-libm warning: valid as old and new and no changelong entry, please check
rust-lipsum warning: valid as old and new and no changelong entry, please check
rust-rpick warning: not valid neither as Callaway nor as SPDX, please check
rust-rpick warning: not valid neither as Callaway nor as SPDX, please check
rust-size warning: valid as old and new and no changelong entry, please check
R-uuid warning: valid as old and new and no changelong entry, please check
R-vctrs warning: valid as old and new and no changelong entry, please check
R-viridisLite warning: valid as old and new and no changelong entry, please check
R-V8 warning: valid as old and new and no changelong entry, please check
R-waldo warning: valid as old and new and no changelong entry, please check
rwall contains LicenseRef-Callaway, needs to be manually converted
R-waveslim contains LicenseRef-Callaway, needs to be manually converted
R-webfakes warning: valid as old and new and no changelong entry, please check
R-webp warning: valid as old and new and no changelong entry, please check
R-webutils warning: valid as old and new and no changelong entry, please check
R-wesanderson warning: valid as old and new and no changelong entry, please check
R-whoami warning: valid as old and new and no changelong entry, please check
rwho contains LicenseRef-Callaway, needs to be manually converted
R-widgetTools contains LicenseRef-Callaway, needs to be manually converted
R-withr warning: valid as old and new and no changelong entry, please check
R-xfun warning: valid as old and new and no changelong entry, please check
R-xmlparsedata warning: valid as old and new and no changelong entry, please check
R-xopen warning: valid as old and new and no changelong entry, please check
R-yaml contains LicenseRef-Callaway, needs to be manually converted
R-zeallot warning: valid as old and new and no changelong entry, please check
R-zip warning: valid as old and new and no changelong entry, please check
SAASound contains LicenseRef-Callaway, needs to be manually converted
safetyblanket contains LicenseRef-Callaway, needs to be manually converted
salt-lint warning: valid as old and new and no changelong entry, please check
sameboy warning: valid as old and new and no changelong entry, please check
samtools warning: valid as old and new and no changelong entry, please check
sassc warning: valid as old and new and no changelong entry, please check
scanssh contains LicenseRef-Callaway, needs to be manually converted
scorched3d contains LicenseRef-Callaway, needs to be manually converted
scorchwentbonkers warning: valid as old and new and no changelong entry, please check
scotch warning: valid as old and new and no changelong entry, please check
scribus-generator warning: valid as old and new and no changelong entry, please check
scrot warning: valid as old and new and no changelong entry, please check
scummvm contains LicenseRef-Callaway, needs to be manually converted
scummvm-tools contains LicenseRef-Callaway, needs to be manually converted
sdl-decnumber warning: valid as old and new and no changelong entry, please check
sdlhack contains LicenseRef-Callaway, needs to be manually converted
sdljava contains LicenseRef-Callaway, needs to be manually converted
SDL_mng contains LicenseRef-Callaway, needs to be manually converted
SDL_sound contains LicenseRef-Callaway, needs to be manually converted
sdl12-compat contains LicenseRef-Callaway, needs to be manually converted
SDL2_image contains LicenseRef-Callaway, needs to be manually converted
SDL2_net warning: valid as old and new and no changelong entry, please check
sdrpp contains LicenseRef-Callaway, needs to be manually converted
sen warning: valid as old and new and no changelong entry, please check
serd warning: valid as old and new and no changelong entry, please check
sfxr warning: valid as old and new and no changelong entry, please check
shairplay contains LicenseRef-Callaway, needs to be manually converted
shairport-sync contains LicenseRef-Callaway, needs to be manually converted
sharpfont warning: valid as old and new and no changelong entry, please check
sharpziplib contains LicenseRef-Callaway, needs to be manually converted
sha contains LicenseRef-Callaway, needs to be manually converted
sha2 contains LicenseRef-Callaway, needs to be manually converted
shrinkpdf contains LicenseRef-Callaway, needs to be manually converted
shunit2 contains LicenseRef-Callaway, needs to be manually converted
shutter contains LicenseRef-Callaway, needs to be manually converted
schroedinger contains LicenseRef-Callaway, needs to be manually converted
sigil contains LicenseRef-Callaway, needs to be manually converted
silkscreen-fonts contains LicenseRef-Callaway, needs to be manually converted
SILLY warning: valid as old and new and no changelong entry, please check
Simple-Fuzzer contains LicenseRef-Callaway, needs to be manually converted
sip contains LicenseRef-Callaway, needs to be manually converted
sjasm contains LicenseRef-Callaway, needs to be manually converted
sj-fonts contains LicenseRef-Callaway, needs to be manually converted
skf contains LicenseRef-Callaway, needs to be manually converted
skkdic contains LicenseRef-Callaway, needs to be manually converted
slashem warning: valid as old and new and no changelong entry, please check
slibtool warning: valid as old and new and no changelong entry, please check
slic3r contains LicenseRef-Callaway, needs to be manually converted
slowloris warning: valid as old and new and no changelong entry, please check
smcalc warning: valid as old and new and no changelong entry, please check
smokegen contains LicenseRef-Callaway, needs to be manually converted
sms_ntsc contains LicenseRef-Callaway, needs to be manually converted
sndfile-tools contains LicenseRef-Callaway, needs to be manually converted
snes_ntsc contains LicenseRef-Callaway, needs to be manually converted
snip contains LicenseRef-Callaway, needs to be manually converted
snotes warning: valid as old and new and no changelong entry, please check
soapy-rtlsdr warning: valid as old and new and no changelong entry, please check
sockperf contains LicenseRef-Callaway, needs to be manually converted
SOIL contains LicenseRef-Callaway, needs to be manually converted
solar-kde-theme contains LicenseRef-Callaway, needs to be manually converted
soprano contains LicenseRef-Callaway, needs to be manually converted
sord warning: valid as old and new and no changelong entry, please check
sourcextractor++ contains LicenseRef-Callaway, needs to be manually converted
sox contains LicenseRef-Callaway, needs to be manually converted
sparsehash contains LicenseRef-Callaway, needs to be manually converted
spatialindex warning: valid as old and new and no changelong entry, please check
spectrographic warning: valid as old and new and no changelong entry, please check
spice contains LicenseRef-Callaway, needs to be manually converted
sqliteman contains LicenseRef-Callaway, needs to be manually converted
sqliteodbc contains LicenseRef-Callaway, needs to be manually converted
squeak-image warning: valid as old and new and no changelong entry, please check
squeak-vm warning: valid as old and new and no changelong entry, please check
squirrel warning: valid as old and new and no changelong entry, please check
sratom warning: valid as old and new and no changelong entry, please check
srmio warning: valid as old and new and no changelong entry, please check
sshexport contains LicenseRef-Callaway, needs to be manually converted
sslscan contains LicenseRef-Callaway, needs to be manually converted
sslsplit contains LicenseRef-Callaway, needs to be manually converted
sssd warning: not valid neither as Callaway nor as SPDX, please check
sssd warning: not valid neither as Callaway nor as SPDX, please check
staden-io_lib warning: valid as old and new and no changelong entry, please check
stargz-snapshotter contains LicenseRef-Callaway, needs to be manually converted
statsd warning: valid as old and new and no changelong entry, please check
stk warning: valid as old and new and no changelong entry, please check
stoken contains LicenseRef-Callaway, needs to be manually converted
subversion-api-docs contains LicenseRef-Callaway, needs to be manually converted
sugar-deducto contains LicenseRef-Callaway, needs to be manually converted
sugar-dimensions contains LicenseRef-Callaway, needs to be manually converted
sugar-record warning: valid as old and new and no changelong entry, please check
sugar-toolkit-gtk3 contains LicenseRef-Callaway, needs to be manually converted
sugar-turtleart warning: valid as old and new and no changelong entry, please check
suil warning: valid as old and new and no changelong entry, please check
superlu_dist contains LicenseRef-Callaway, needs to be manually converted
surf warning: valid as old and new and no changelong entry, please check
svg2svgt contains LicenseRef-Callaway, needs to be manually converted
svn2cl contains LicenseRef-Callaway, needs to be manually converted
svt-vp9 warning: valid as old and new and no changelong entry, please check
swappy warning: valid as old and new and no changelong entry, please check
swayidle contains LicenseRef-Callaway, needs to be manually converted
sweeper contains LicenseRef-Callaway, needs to be manually converted
swing-layout contains LicenseRef-Callaway, needs to be manually converted
switchtec warning: valid as old and new and no changelong entry, please check
sxhkd contains LicenseRef-Callaway, needs to be manually converted
sylfilter contains LicenseRef-Callaway, needs to be manually converted
symbian-m-yuppy-gb-fonts warning: valid as old and new and no changelong entry, please check
sysconftool contains LicenseRef-Callaway, needs to be manually converted
sysreporter warning: valid as old and new and no changelong entry, please check
systemd-bootchart contains LicenseRef-Callaway, needs to be manually converted
system-switch-java contains LicenseRef-Callaway, needs to be manually converted
sysutil warning: valid as old and new and no changelong entry, please check
taglib-extras contains LicenseRef-Callaway, needs to be manually converted
taglib-sharp contains LicenseRef-Callaway, needs to be manually converted
tagsoup contains LicenseRef-Callaway, needs to be manually converted
tali contains LicenseRef-Callaway, needs to be manually converted
tango-icon-theme-extras contains LicenseRef-Callaway, needs to be manually converted
tarantool contains LicenseRef-Callaway, needs to be manually converted
taskd warning: valid as old and new and no changelong entry, please check
